
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65 (git sha1 aec814bdf3071f7e0fd0fbe43f7f711e99d01e24, g++ 14.3.0-19 -fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/yosys_1778591527500/work=/usr/local/src/conda/yosys-0.65 -fdebug-prefix-map=/home/b10507053/ALS_Final_Project/student/tools/conda-env=/usr/local/src/conda-prefix -fPIC -O3) [conda-forge/yosys-feedstock]

-- Executing script file `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/logs/ex254_semantic_e4acc_fp4prod_prodtable_qrange_default.yosys.ys' --

1. Executing Verilog-2005 frontend: /home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v
Parsing Verilog input from `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v' to AST representation.
Generating RTLIL representation for module `\ex254_semantic_e4acc_fp4prod_prodtable_qrange'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_prodtable_qrange

2.2. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_prodtable_qrange
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 127 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$51 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:572$35 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:572$35 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$30 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$30 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$25 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:571$25 in module ex254_semantic_e4acc_fp4prod_prodtable_qrange.
Removed a total of 3 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 17 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 3 switches.

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ex254_semantic_e4acc_fp4prod_prodtable_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$51'.
     1/127: $127\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_prodtable_qrange.v:580$10.$result[6:0]$308
    dead port 1/2 on $mux $procmux$18546.
    dead port 1/2 on $mux $procmux$18543.
    dead port 1/2 on $mux $procmux$18540.
    dead port 1/2 on $mux $procmux$18537.
    dead port 1/2 on $mux $procmux$18534.
    dead port 1/2 on $mux $procmux$18531.
    dead port 1/2 on $mux $procmux$18528.
    dead port 1/2 on $mux $procmux$18525.
    dead port 1/2 on $mux $procmux$18522.
    dead port 1/2 on $mux $procmux$18519.
    dead port 1/2 on $mux $procmux$18516.
    dead port 1/2 on $mux $procmux$18513.
    dead port 1/2 on $mux $procmux$18510.
    dead port 1/2 on $mux $procmux$18507.
    dead port 1/2 on $mux $procmux$18504.
    dead port 1/2 on $mux $procmux$18501.
    dead port 1/2 on $mux $procmux$18498.
    dead port 1/2 on $mux $procmux$18495.
    dead port 1/2 on $mux $procmux$18492.
    dead port 1/2 on $mux $procmux$18489.
    dead port 1/2 on $mux $procmux$18486.
    dead port 1/2 on $mux $procmux$18483.
    dead port 1/2 on $mux $procmux$18480.
    dead port 1/2 on $mux $procmux$18477.
    dead port 1/2 on $mux $procmux$18474.
    dead port 1/2 on $mux $procmux$18471.
    dead port 1/2 on $mux $procmux$18468.
    dead port 1/2 on $mux $procmux$18462.
    dead port 1/2 on $mux $procmux$18459.
    dead port 1/2 on $mux $procmux$18456.
    dead port 1/2 on $mux $procmux$18453.
    dead port 1/2 on $mux $procmux$18450.
    dead port 1/2 on $mux $procmux$18447.
    dead port 1/2 on $mux $procmux$18444.
    dead port 1/2 on $mux $procmux$18441.
    dead port 1/2 on $mux $procmux$18438.
    dead port 1/2 on $mux $procmux$18435.
    dead port 1/2 on $mux $procmux$18432.
    dead port 1/2 on $mux $procmux$18429.
    dead port 1/2 on $mux $procmux$18426.
    dead port 1/2 on $mux $procmux$18423.
    dead port 1/2 on $mux $procmux$18420.
    dead port 1/2 on $mux $procmux$18417.
    dead port 1/2 on $mux $procmux$18414.
    dead port 1/2 on $mux $procmux$18411.
    dead port 1/2 on $mux $procmux$18408.
    dead port 1/2 on $mux $procmux$18405.
    dead port 1/2 on $mux $procmux$18402.
    dead port 1/2 on $mux $procmux$18399.
    dead port 1/2 on $mux $procmux$18396.
    dead port 1/2 on $mux $procmux$18393.
    dead port 1/2 on $mux $procmux$18390.
    dead port 1/2 on $mux $procmux$18387.
    dead port 1/2 on $mux $procmux$18384.
    dead port 1/2 on $mux $procmux$18381.
    dead port 1/2 on $mux $procmux$18378.
    dead port 1/2 on $mux $procmux$18375.
    dead port 1/2 on $mux $procmux$18372.
    dead port 1/2 on $mux $procmux$18369.
    dead port 1/2 on $mux $procmux$18366.
    dead port 1/2 on $mux $procmux$18363.
    dead port 1/2 on $mux $procmux$18360.
    dead port 1/2 on $mux $procmux$18357.
    dead port 1/2 on $mux $procmux$18354.
    dead port 1/2 on $mux $procmux$18351.
    dead port 1/2 on $mux $procmux$18348.
    dead port 1/2 on $mux $procmux$18345.
    dead port 1/2 on $mux $procmux$18342.
    dead port 1/2 on $mux $procmux$18339.
    dead port 1/2 on $mux $procmux$18336.
    dead port 1/2 on $mux $procmux$18333.
    dead port 1/2 on $mux $procmux$18330.
    dead port 1/2 on $mux $procmux$18327.
    dead port 1/2 on $mux $procmux$18324.
    dead port 1/2 on $mux $procmux$18321.
    dead port 1/2 on $mux $procmux$18318.
    dead port 1/2 on $mux $procmux$18315.
    dead port 1/2 on $mux $procmux$18312.
    dead port 1/2 on $mux $procmux$18309.
    dead port 1/2 on $mux $procmux$18306.
    dead port 1/2 on $mux $procmux$18303.
    dead port 1/2 on $mux $procmux$18300.
    dead port 1/2 on $mux $procmux$18297.
    dead port 1/2 on $mux $procmux$18294.
    dead port 1/2 on $mux $procmux$18291.
    dead port 1/2 on $mux $procmux$18288.
    dead port 1/2 on $mux $procmux$18285.
    dead port 1/2 on $mux $procmux$18282.
    dead port 1/2 on $mux $procmux$18279.
    dead port 1/2 on $mux $procmux$18276.
    dead port 1/2 on $mux $procmux$18273.
    dead port 1/2 on $mux $procmux$18267.
    dead port 1/2 on $mux $procmux$18264.
    dead port 1/2 on $mux $procmux$18261.
    dead port 1/2 on $mux $procmux$18258.
    dead port 1/2 on $mux $procmux$18255.
    dead port 1/2 on $mux $procmux$18252.
    dead port 1/2 on $mux $procmux$18249.
    dead port 1/2 on $mux $procmux$18246.
    dead port 1/2 on $mux $procmux$18243.
    dead port 1/2 on $mux $procmux$18240.
    dead port 1/2 on $mux $procmux$18237.
    dead port 1/2 on $mux $procmux$18234.
    dead port 1/2 on $mux $procmux$18231.
    dead port 1/2 on $mux $procmux$18228.
    dead port 1/2 on $mux $procmux$18225.
    dead port 1/2 on $mux $procmux$18222.
    dead port 1/2 on $mux $procmux$18219.
    dead port 1/2 on $mux $procmux$18216.
    dead port 1/2 on $mux $procmux$18213.
    dead port 1/2 on $mux $procmux$18210.
    dead port 1/2 on $mux $procmux$18207.
    dead port 1/2 on $mux $procmux$18204.
    dead port 1/2 on $mux $procmux$18201.
    dead port 1/2 on $mux $procmux$18198.
    dead port 1/2 on $mux $procmux$18195.
    dead port 1/2 on $mux $procmux$18192.
    dead port 1/2 on $mux $procmux$18189.
    dead port 1/2 on $mux $procmux$18186.
    dead port 1/2 on $mux $procmux$18183.
    dead port 1/2 on $mux $procmux$18180.
    dead port 1/2 on $mux $procmux$18177.
    dead port 1/2 on $mux $procmux$18174.
    dead port 1/2 on $mux $procmux$18171.
    dead port 1/2 on $mux $procmux$18168.
    dead port 1/2 on $mux $procmux$18165.
    dead port 1/2 on $mux $procmux$18162.
    dead port 1/2 on $mux $procmux$18159.
    dead port 1/2 on $mux $procmux$18156.
    dead port 1/2 on $mux $procmux$18153.
    dead port 1/2 on $mux $procmux$18150.
    dead port 1/2 on $mux $procmux$18147.
    dead port 1/2 on $mux $procmux$18144.
    dead port 1/2 on $mux $procmux$18141.
    dead port 1/2 on $mux $procmux$18138.
    dead port 1/2 on $mux $procmux$18135.
    dead port 1/2 on $mux $procmux$18132.
    dead port 1/2 on $mux $procmux$18129.
    dead port 1/2 on $mux $procmux$18126.
    dead port 1/2 on $mux $procmux$18123.
    dead port 1/2 on $mux $procmux$18120.
    dead port 1/2 on $mux $procmux$18117.
    dead port 1/2 on $mux $procmux$18114.
    dead port 1/2 on $mux $procmux$18111.
    dead port 1/2 on $mux $procmux$18108.
    dead port 1/2 on $mux $procmux$18105.
    dead port 1/2 on $mux $procmux$18102.
    dead port 1/2 on $mux $procmux$18099.
    dead port 1/2 on $mux $procmux$18096.
    dead port 1/2 on $mux $procmux$18093.
    dead port 1/2 on $mux $procmux$18090.
    dead port 1/2 on $mux $procmux$18087.
    dead port 1/2 on $mux $procmux$18084.
    dead port 1/2 on $mux $procmux$18081.
    dead port 1/2 on $mux $procmux$18078.
    dead port 1/2 on $mux $procmux$18075.
    dead port 1/2 on $mux $procmux$18069.
    dead port 1/2 on $mux $procmux$18066.
    dead port 1/2 on $mux $procmux$18063.
    dead port 1/2 on $mux $procmux$18060.
    dead port 1/2 on $mux $procmux$18057.
    dead port 1/2 on $mux $procmux$18054.
    dead port 1/2 on $mux $procmux$18051.
    dead port 1/2 on $mux $procmux$18048.
    dead port 1/2 on $mux $procmux$18045.
    dead port 1/2 on $mux $procmux$18042.
    dead port 1/2 on $mux $procmux$18039.
    dead port 1/2 on $mux $procmux$18036.
    dead port 1/2 on $mux $procmux$18033.
    dead port 1/2 on $mux $procmux$18030.
    dead port 1/2 on $mux $procmux$18027.
    dead port 1/2 on $mux $procmux$18024.
    dead port 1/2 on $mux $procmux$18021.
    dead port 1/2 on $mux $procmux$18018.
    dead port 1/2 on $mux $procmux$18015.
    dead port 1/2 on $mux $procmux$18012.
    dead port 1/2 on $mux $procmux$18009.
    dead port 1/2 on $mux $procmux$18006.
    dead port 1/2 on $mux $procmux$18003.
    dead port 1/2 on $mux $procmux$18000.
    dead port 1/2 on $mux $procmux$17997.
    dead port 1/2 on $mux $procmux$17994.
    dead port 1/2 on $mux $procmux$17991.
    dead port 1/2 on $mux $procmux$17988.
    dead port 1/2 on $mux $procmux$17985.
    dead port 1/2 on $mux $procmux$17982.
    dead port 1/2 on $mux $procmux$17979.
    dead port 1/2 on $mux $procmux$17976.
    dead port 1/2 on $mux $procmux$17973.
    dead port 1/2 on $mux $procmux$17970.
    dead port 1/2 on $mux $procmux$17967.
    dead port 1/2 on $mux $procmux$17964.
    dead port 1/2 on $mux $procmux$17961.
    dead port 1/2 on $mux $procmux$17958.
    dead port 1/2 on $mux $procmux$17955.
    dead port 1/2 on $mux $procmux$17952.
    dead port 1/2 on $mux $procmux$17949.
    dead port 1/2 on $mux $procmux$17946.
    dead port 1/2 on $mux $procmux$17943.
    dead port 1/2 on $mux $procmux$17940.
    dead port 1/2 on $mux $procmux$17937.
    dead port 1/2 on $mux $procmux$17934.
    dead port 1/2 on $mux $procmux$17931.
    dead port 1/2 on $mux $procmux$17928.
    dead port 1/2 on $mux $procmux$17925.
    dead port 1/2 on $mux $procmux$17922.
    dead port 1/2 on $mux $procmux$17919.
    dead port 1/2 on $mux $procmux$17916.
    dead port 1/2 on $mux $procmux$17913.
    dead port 1/2 on $mux $procmux$17910.
    dead port 1/2 on $mux $procmux$17907.
    dead port 1/2 on $mux $procmux$17904.
    dead port 1/2 on $mux $procmux$17901.
    dead port 1/2 on $mux $procmux$17898.
    dead port 1/2 on $mux $procmux$17895.
    dead port 1/2 on $mux $procmux$17892.
    dead port 1/2 on $mux $procmux$17889.
    dead port 1/2 on $mux $procmux$17886.
    dead port 1/2 on $mux $procmux$17883.
    dead port 1/2 on $mux $procmux$17880.
    dead port 1/2 on $mux $procmux$17877.
    dead port 1/2 on $mux $procmux$17874.
    dead port 1/2 on $mux $procmux$17868.
    dead port 1/2 on $mux $procmux$17865.
    dead port 1/2 on $mux $procmux$17862.
    dead port 1/2 on $mux $procmux$17859.
    dead port 1/2 on $mux $procmux$17856.
    dead port 1/2 on $mux $procmux$17853.
    dead port 1/2 on $mux $procmux$17850.
    dead port 1/2 on $mux $procmux$17847.
    dead port 1/2 on $mux $procmux$17844.
    dead port 1/2 on $mux $procmux$17841.
    dead port 1/2 on $mux $procmux$17838.
    dead port 1/2 on $mux $procmux$17835.
    dead port 1/2 on $mux $procmux$17832.
    dead port 1/2 on $mux $procmux$17829.
    dead port 1/2 on $mux $procmux$17826.
    dead port 1/2 on $mux $procmux$17823.
    dead port 1/2 on $mux $procmux$17820.
    dead port 1/2 on $mux $procmux$17817.
    dead port 1/2 on $mux $procmux$17814.
    dead port 1/2 on $mux $procmux$17811.
    dead port 1/2 on $mux $procmux$17808.
    dead port 1/2 on $mux $procmux$17805.
    dead port 1/2 on $mux $procmux$17802.
    dead port 1/2 on $mux $procmux$17799.
    dead port 1/2 on $mux $procmux$17796.
    dead port 1/2 on $mux $procmux$17793.
    dead port 1/2 on $mux $procmux$17790.
    dead port 1/2 on $mux $procmux$17787.
    dead port 1/2 on $mux $procmux$17784.
    dead port 1/2 on $mux $procmux$17781.
    dead port 1/2 on $mux $procmux$17778.
    dead port 1/2 on $mux $procmux$17775.
    dead port 1/2 on $mux $procmux$17772.
    dead port 1/2 on $mux $procmux$17769.
    dead port 1/2 on $mux $procmux$17766.
    dead port 1/2 on $mux $procmux$17763.
    dead port 1/2 on $mux $procmux$17760.
    dead port 1/2 on $mux $procmux$17757.
    dead port 1/2 on $mux $procmux$17754.
    dead port 1/2 on $mux $procmux$17751.
    dead port 1/2 on $mux $procmux$17748.
    dead port 1/2 on $mux $procmux$17745.
    dead port 1/2 on $mux $procmux$17742.
    dead port 1/2 on $mux $procmux$17739.
    dead port 1/2 on $mux $procmux$17736.
    dead port 1/2 on $mux $procmux$17733.
    dead port 1/2 on $mux $procmux$17730.
    dead port 1/2 on $mux $procmux$17727.
    dead port 1/2 on $mux $procmux$17724.
    dead port 1/2 on $mux $procmux$17721.
    dead port 1/2 on $mux $procmux$17718.
    dead port 1/2 on $mux $procmux$17715.
    dead port 1/2 on $mux $procmux$17712.
    dead port 1/2 on $mux $procmux$17709.
    dead port 1/2 on $mux $procmux$17706.
    dead port 1/2 on $mux $procmux$17703.
    dead port 1/2 on $mux $procmux$17700.
    dead port 1/2 on $mux $procmux$17697.
    dead port 1/2 on $mux $procmux$17694.
    dead port 1/2 on $mux $procmux$17691.
    dead port 1/2 on $mux $procmux$17688.
    dead port 1/2 on $mux $procmux$17685.
    dead port 1/2 on $mux $procmux$17682.
    dead port 1/2 on $mux $procmux$17679.
    dead port 1/2 on $mux $procmux$17676.
    dead port 1/2 on $mux $procmux$17673.
    dead port 1/2 on $mux $procmux$17670.
    dead port 1/2 on $mux $procmux$17664.
    dead port 1/2 on $mux $procmux$17661.
    dead port 1/2 on $mux $procmux$17658.
    dead port 1/2 on $mux $procmux$17655.
    dead port 1/2 on $mux $procmux$17652.
    dead port 1/2 on $mux $procmux$17649.
    dead port 1/2 on $mux $procmux$17646.
    dead port 1/2 on $mux $procmux$17643.
    dead port 1/2 on $mux $procmux$17640.
    dead port 1/2 on $mux $procmux$17637.
    dead port 1/2 on $mux $procmux$17634.
    dead port 1/2 on $mux $procmux$17631.
    dead port 1/2 on $mux $procmux$17628.
    dead port 1/2 on $mux $procmux$17625.
    dead port 1/2 on $mux $procmux$17622.
    dead port 1/2 on $mux $procmux$17619.
    dead port 1/2 on $mux $procmux$17616.
    dead port 1/2 on $mux $procmux$17613.
    dead port 1/2 on $mux $procmux$17610.
    dead port 1/2 on $mux $procmux$17607.
    dead port 1/2 on $mux $procmux$17604.
    dead port 1/2 on $mux $procmux$17601.
    dead port 1/2 on $mux $procmux$17598.
    dead port 1/2 on $mux $procmux$17595.
    dead port 1/2 on $mux $procmux$17592.
    dead port 1/2 on $mux $procmux$17589.
    dead port 1/2 on $mux $procmux$17586.
    dead port 1/2 on $mux $procmux$17583.
    dead port 1/2 on $mux $procmux$17580.
    dead port 1/2 on $mux $procmux$17577.
    dead port 1/2 on $mux $procmux$17574.
    dead port 1/2 on $mux $procmux$17571.
    dead port 1/2 on $mux $procmux$17568.
    dead port 1/2 on $mux $procmux$17565.
    dead port 1/2 on $mux $procmux$17562.
    dead port 1/2 on $mux $procmux$17559.
    dead port 1/2 on $mux $procmux$17556.
    dead port 1/2 on $mux $procmux$17553.
    dead port 1/2 on $mux $procmux$17550.
    dead port 1/2 on $mux $procmux$17547.
    dead port 1/2 on $mux $procmux$17544.
    dead port 1/2 on $mux $procmux$17541.
    dead port 1/2 on $mux $procmux$17538.
    dead port 1/2 on $mux $procmux$17535.
    dead port 1/2 on $mux $procmux$17532.
    dead port 1/2 on $mux $procmux$17529.
    dead port 1/2 on $mux $procmux$17526.
    dead port 1/2 on $mux $procmux$17523.
    dead port 1/2 on $mux $procmux$17520.
    dead port 1/2 on $mux $procmux$17517.
    dead port 1/2 on $mux $procmux$17514.
    dead port 1/2 on $mux $procmux$17511.
    dead port 1/2 on $mux $procmux$17508.
    dead port 1/2 on $mux $procmux$17505.
    dead port 1/2 on $mux $procmux$17502.
    dead port 1/2 on $mux $procmux$17499.
    dead port 1/2 on $mux $procmux$17496.
    dead port 1/2 on $mux $procmux$17493.
    dead port 1/2 on $mux $procmux$17490.
    dead port 1/2 on $mux $procmux$17487.
    dead port 1/2 on $mux $procmux$17484.
    dead port 1/2 on $mux $procmux$17481.
    dead port 1/2 on $mux $procmux$17478.
    dead port 1/2 on $mux $procmux$17475.
    dead port 1/2 on $mux $procmux$17472.
    dead port 1/2 on $mux $procmux$17469.
    dead port 1/2 on $mux $procmux$17466.
    dead port 1/2 on $mux $procmux$17463.
    dead port 1/2 on $mux $procmux$17457.
    dead port 1/2 on $mux $procmux$17454.
    dead port 1/2 on $mux $procmux$17451.
    dead port 1/2 on $mux $procmux$17448.
    dead port 1/2 on $mux $procmux$17445.
    dead port 1/2 on $mux $procmux$17442.
    dead port 1/2 on $mux $procmux$17439.
    dead port 1/2 on $mux $procmux$17436.
    dead port 1/2 on $mux $procmux$17433.
    dead port 1/2 on $mux $procmux$17430.
    dead port 1/2 on $mux $procmux$17427.
    dead port 1/2 on $mux $procmux$17424.
    dead port 1/2 on $mux $procmux$17421.
    dead port 1/2 on $mux $procmux$17418.
    dead port 1/2 on $mux $procmux$17415.
    dead port 1/2 on $mux $procmux$17412.
    dead port 1/2 on $mux $procmux$17409.
    dead port 1/2 on $mux $procmux$17406.
    dead port 1/2 on $mux $procmux$17403.
    dead port 1/2 on $mux $procmux$17400.
    dead port 1/2 on $mux $procmux$17397.
    dead port 1/2 on $mux $procmux$17394.
    dead port 1/2 on $mux $procmux$17391.
    dead port 1/2 on $mux $procmux$17388.
    dead port 1/2 on $mux $procmux$17385.
    dead port 1/2 on $mux $procmux$17382.
    dead port 1/2 on $mux $procmux$17379.
    dead port 1/2 on $mux $procmux$17376.
    dead port 1/2 on $mux $procmux$17373.
    dead port 1/2 on $mux $procmux$17370.
    dead port 1/2 on $mux $procmux$17367.
    dead port 1/2 on $mux $procmux$17364.
    dead port 1/2 on $mux $procmux$17361.
    dead port 1/2 on $mux $procmux$17358.
    dead port 1/2 on $mux $procmux$17355.
    dead port 1/2 on $mux $procmux$17352.
    dead port 1/2 on $mux $procmux$17349.
    dead port 1/2 on $mux $procmux$17346.
    dead port 1/2 on $mux $procmux$17343.
    dead port 1/2 on $mux $procmux$17340.
    dead port 1/2 on $mux $procmux$17337.
    dead port 1/2 on $mux $procmux$17334.
    dead port 1/2 on $mux $procmux$17331.
    dead port 1/2 on $mux $procmux$17328.
    dead port 1/2 on $mux $procmux$17325.
    dead port 1/2 on $mux $procmux$17322.
    dead port 1/2 on $mux $procmux$17319.
    dead port 1/2 on $mux $procmux$17316.
    dead port 1/2 on $mux $procmux$17313.
    dead port 1/2 on $mux $procmux$17310.
    dead port 1/2 on $mux $procmux$17307.
    dead port 1/2 on $mux $procmux$17304.
    dead port 1/2 on $mux $procmux$17301.
    dead port 1/2 on $mux $procmux$17298.
    dead port 1/2 on $mux $procmux$17295.
    dead port 1/2 on $mux $procmux$17292.
    dead port 1/2 on $mux $procmux$17289.
    dead port 1/2 on $mux $procmux$17286.
    dead port 1/2 on $mux $procmux$17283.
    dead port 1/2 on $mux $procmux$17280.
    dead port 1/2 on $mux $procmux$17277.
    dead port 1/2 on $mux $procmux$17274.
    dead port 1/2 on $mux $procmux$17271.
    dead port 1/2 on $mux $procmux$17268.
    dead port 1/2 on $mux $procmux$17265.
    dead port 1/2 on $mux $procmux$17262.
    dead port 1/2 on $mux $procmux$17259.
    dead port 1/2 on $mux $procmux$17256.
    dead port 1/2 on $mux $procmux$17253.
    dead port 1/2 on $mux $procmux$17247.
    dead port 1/2 on $mux $procmux$17244.
    dead port 1/2 on $mux $procmux$17241.
    dead port 1/2 on $mux $procmux$17238.
    dead port 1/2 on $mux $procmux$17235.
    dead port 1/2 on $mux $procmux$17232.
    dead port 1/2 on $mux $procmux$17229.
    dead port 1/2 on $mux $procmux$17226.
    dead port 1/2 on $mux $procmux$17223.
    dead port 1/2 on $mux $procmux$17220.
    dead port 1/2 on $mux $procmux$17217.
    dead port 1/2 on $mux $procmux$17214.
    dead port 1/2 on $mux $procmux$17211.
    dead port 1/2 on $mux $procmux$17208.
    dead port 1/2 on $mux $procmux$17205.
    dead port 1/2 on $mux $procmux$17202.
    dead port 1/2 on $mux $procmux$17199.
    dead port 1/2 on $mux $procmux$17196.
    dead port 1/2 on $mux $procmux$17193.
    dead port 1/2 on $mux $procmux$17190.
    dead port 1/2 on $mux $procmux$17187.
    dead port 1/2 on $mux $procmux$17184.
    dead port 1/2 on $mux $procmux$17181.
    dead port 1/2 on $mux $procmux$17178.
    dead port 1/2 on $mux $procmux$17175.
    dead port 1/2 on $mux $procmux$17172.
    dead port 1/2 on $mux $procmux$17169.
    dead port 1/2 on $mux $procmux$17166.
    dead port 1/2 on $mux $procmux$17163.
    dead port 1/2 on $mux $procmux$17160.
    dead port 1/2 on $mux $procmux$17157.
    dead port 1/2 on $mux $procmux$17154.
    dead port 1/2 on $mux $procmux$17151.
    dead port 1/2 on $mux $procmux$17148.
    dead port 1/2 on $mux $procmux$17145.
    dead port 1/2 on $mux $procmux$17142.
    dead port 1/2 on $mux $procmux$17139.
    dead port 1/2 on $mux $procmux$17136.
    dead port 1/2 on $mux $procmux$17133.
    dead port 1/2 on $mux $procmux$17130.
    dead port 1/2 on $mux $procmux$17127.
    dead port 1/2 on $mux $procmux$17124.
    dead port 1/2 on $mux $procmux$17121.
    dead port 1/2 on $mux $procmux$17118.
    dead port 1/2 on $mux $procmux$17115.
    dead port 1/2 on $mux $procmux$17112.
    dead port 1/2 on $mux $procmux$17109.
    dead port 1/2 on $mux $procmux$17106.
    dead port 1/2 on $mux $procmux$17103.
    dead port 1/2 on $mux $procmux$17100.
    dead port 1/2 on $mux $procmux$17097.
    dead port 1/2 on $mux $procmux$17094.
    dead port 1/2 on $mux $procmux$17091.
    dead port 1/2 on $mux $procmux$17088.
    dead port 1/2 on $mux $procmux$17085.
    dead port 1/2 on $mux $procmux$17082.
    dead port 1/2 on $mux $procmux$17079.
    dead port 1/2 on $mux $procmux$17076.
    dead port 1/2 on $mux $procmux$17073.
    dead port 1/2 on $mux $procmux$17070.
    dead port 1/2 on $mux $procmux$17067.
    dead port 1/2 on $mux $procmux$17064.
    dead port 1/2 on $mux $procmux$17061.
    dead port 1/2 on $mux $procmux$17058.
    dead port 1/2 on $mux $procmux$17055.
    dead port 1/2 on $mux $procmux$17052.
    dead port 1/2 on $mux $procmux$17049.
    dead port 1/2 on $mux $procmux$17046.
    dead port 1/2 on $mux $procmux$17043.
    dead port 1/2 on $mux $procmux$17040.
    dead port 1/2 on $mux $procmux$17034.
    dead port 1/2 on $mux $procmux$17031.
    dead port 1/2 on $mux $procmux$17028.
    dead port 1/2 on $mux $procmux$17025.
    dead port 1/2 on $mux $procmux$17022.
    dead port 1/2 on $mux $procmux$17019.
    dead port 1/2 on $mux $procmux$17016.
    dead port 1/2 on $mux $procmux$17013.
    dead port 1/2 on $mux $procmux$17010.
    dead port 1/2 on $mux $procmux$17007.
    dead port 1/2 on $mux $procmux$17004.
    dead port 1/2 on $mux $procmux$17001.
    dead port 1/2 on $mux $procmux$16998.
    dead port 1/2 on $mux $procmux$16995.
    dead port 1/2 on $mux $procmux$16992.
    dead port 1/2 on $mux $procmux$16989.
    dead port 1/2 on $mux $procmux$16986.
    dead port 1/2 on $mux $procmux$16983.
    dead port 1/2 on $mux $procmux$16980.
    dead port 1/2 on $mux $procmux$16977.
    dead port 1/2 on $mux $procmux$16974.
    dead port 1/2 on $mux $procmux$16971.
    dead port 1/2 on $mux $procmux$16968.
    dead port 1/2 on $mux $procmux$16965.
    dead port 1/2 on $mux $procmux$16962.
