
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65 (git sha1 aec814bdf3071f7e0fd0fbe43f7f711e99d01e24, g++ 14.3.0-19 -fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/yosys_1778591527500/work=/usr/local/src/conda/yosys-0.65 -fdebug-prefix-map=/home/b10507053/ALS_Final_Project/student/tools/conda-env=/usr/local/src/conda-prefix -fPIC -O3) [conda-forge/yosys-feedstock]

-- Executing script file `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/logs/ex254_semantic_e4acc_fp4prod_arith_qrange_synth_preset_aig.yosys.ys' --

1. Executing Verilog-2005 frontend: /home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v
Parsing Verilog input from `/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v' to AST representation.
Generating RTLIL representation for module `\ex254_semantic_e4acc_fp4prod_arith_qrange'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_arith_qrange

2.1.2. Analyzing design hierarchy..
Top module:  \ex254_semantic_e4acc_fp4prod_arith_qrange
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 127 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$66 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$47 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:307$38 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$33 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$33 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed 1 dead cases from process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$28 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Marked 1 switch rules as full_case in process $proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:306$28 in module ex254_semantic_e4acc_fp4prod_arith_qrange.
Removed a total of 2 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 23 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 2 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ex254_semantic_e4acc_fp4prod_arith_qrange.$proc$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$66'.
     1/127: $127\quant_k$func$/home/b10507053/ALS_Final_Project/student/work/ex250_ex254_frontend_fp4_dot_fma_semantic_20260608_2105/ex254/verilog/ex254_semantic_e4acc_fp4prod_arith_qrange.v:315$12.$result[6:0]$323
    dead port 1/2 on $mux $procmux$13994.
    dead port 1/2 on $mux $procmux$13991.
    dead port 1/2 on $mux $procmux$13988.
    dead port 1/2 on $mux $procmux$13985.
    dead port 1/2 on $mux $procmux$13982.
    dead port 1/2 on $mux $procmux$13979.
    dead port 1/2 on $mux $procmux$13976.
    dead port 1/2 on $mux $procmux$13973.
    dead port 1/2 on $mux $procmux$13970.
    dead port 1/2 on $mux $procmux$13967.
    dead port 1/2 on $mux $procmux$13964.
    dead port 1/2 on $mux $procmux$13961.
    dead port 1/2 on $mux $procmux$13958.
    dead port 1/2 on $mux $procmux$13955.
    dead port 1/2 on $mux $procmux$13952.
    dead port 1/2 on $mux $procmux$13949.
    dead port 1/2 on $mux $procmux$13946.
    dead port 1/2 on $mux $procmux$13943.
    dead port 1/2 on $mux $procmux$13940.
    dead port 1/2 on $mux $procmux$13937.
    dead port 1/2 on $mux $procmux$13934.
    dead port 1/2 on $mux $procmux$13931.
    dead port 1/2 on $mux $procmux$13928.
    dead port 1/2 on $mux $procmux$13925.
    dead port 1/2 on $mux $procmux$13922.
    dead port 1/2 on $mux $procmux$13919.
    dead port 1/2 on $mux $procmux$13916.
    dead port 1/2 on $mux $procmux$13913.
    dead port 1/2 on $mux $procmux$13910.
    dead port 1/2 on $mux $procmux$13907.
    dead port 1/2 on $mux $procmux$13904.
    dead port 1/2 on $mux $procmux$13901.
    dead port 1/2 on $mux $procmux$13898.
    dead port 1/2 on $mux $procmux$13895.
    dead port 1/2 on $mux $procmux$13892.
    dead port 1/2 on $mux $procmux$13889.
    dead port 1/2 on $mux $procmux$13886.
    dead port 1/2 on $mux $procmux$13883.
    dead port 1/2 on $mux $procmux$13880.
    dead port 1/2 on $mux $procmux$13877.
    dead port 1/2 on $mux $procmux$13874.
    dead port 1/2 on $mux $procmux$13871.
    dead port 1/2 on $mux $procmux$13868.
    dead port 1/2 on $mux $procmux$13865.
    dead port 1/2 on $mux $procmux$13862.
    dead port 1/2 on $mux $procmux$13859.
    dead port 1/2 on $mux $procmux$13856.
    dead port 1/2 on $mux $procmux$13853.
    dead port 1/2 on $mux $procmux$13850.
    dead port 1/2 on $mux $procmux$13847.
    dead port 1/2 on $mux $procmux$13844.
    dead port 1/2 on $mux $procmux$13841.
    dead port 1/2 on $mux $procmux$13838.
    dead port 1/2 on $mux $procmux$13835.
    dead port 1/2 on $mux $procmux$13832.
    dead port 1/2 on $mux $procmux$13829.
    dead port 1/2 on $mux $procmux$13826.
    dead port 1/2 on $mux $procmux$13823.
    dead port 1/2 on $mux $procmux$13820.
    dead port 1/2 on $mux $procmux$13817.
    dead port 1/2 on $mux $procmux$13814.
    dead port 1/2 on $mux $procmux$13811.
    dead port 1/2 on $mux $procmux$13808.
    dead port 1/2 on $mux $procmux$13805.
    dead port 1/2 on $mux $procmux$13802.
    dead port 1/2 on $mux $procmux$13799.
    dead port 1/2 on $mux $procmux$13796.
    dead port 1/2 on $mux $procmux$13793.
    dead port 1/2 on $mux $procmux$13790.
    dead port 1/2 on $mux $procmux$13787.
    dead port 1/2 on $mux $procmux$13784.
    dead port 1/2 on $mux $procmux$13781.
    dead port 1/2 on $mux $procmux$13778.
    dead port 1/2 on $mux $procmux$13775.
    dead port 1/2 on $mux $procmux$13772.
    dead port 1/2 on $mux $procmux$13769.
    dead port 1/2 on $mux $procmux$13766.
    dead port 1/2 on $mux $procmux$13763.
    dead port 1/2 on $mux $procmux$13760.
    dead port 1/2 on $mux $procmux$13757.
    dead port 1/2 on $mux $procmux$13754.
    dead port 1/2 on $mux $procmux$13748.
    dead port 1/2 on $mux $procmux$13745.
    dead port 1/2 on $mux $procmux$13742.
    dead port 1/2 on $mux $procmux$13739.
    dead port 1/2 on $mux $procmux$13736.
    dead port 1/2 on $mux $procmux$13733.
    dead port 1/2 on $mux $procmux$13730.
    dead port 1/2 on $mux $procmux$13727.
    dead port 1/2 on $mux $procmux$13724.
    dead port 1/2 on $mux $procmux$13721.
    dead port 1/2 on $mux $procmux$13718.
    dead port 1/2 on $mux $procmux$13715.
    dead port 1/2 on $mux $procmux$13712.
    dead port 1/2 on $mux $procmux$13709.
    dead port 1/2 on $mux $procmux$13706.
    dead port 1/2 on $mux $procmux$13703.
    dead port 1/2 on $mux $procmux$13700.
    dead port 1/2 on $mux $procmux$13697.
    dead port 1/2 on $mux $procmux$13694.
    dead port 1/2 on $mux $procmux$13691.
    dead port 1/2 on $mux $procmux$13688.
    dead port 1/2 on $mux $procmux$13685.
    dead port 1/2 on $mux $procmux$13682.
    dead port 1/2 on $mux $procmux$13679.
    dead port 1/2 on $mux $procmux$13676.
    dead port 1/2 on $mux $procmux$13673.
    dead port 1/2 on $mux $procmux$13670.
    dead port 1/2 on $mux $procmux$13667.
    dead port 1/2 on $mux $procmux$13664.
    dead port 1/2 on $mux $procmux$13661.
    dead port 1/2 on $mux $procmux$13658.
    dead port 1/2 on $mux $procmux$13655.
    dead port 1/2 on $mux $procmux$13652.
    dead port 1/2 on $mux $procmux$13649.
    dead port 1/2 on $mux $procmux$13646.
    dead port 1/2 on $mux $procmux$13643.
    dead port 1/2 on $mux $procmux$13640.
    dead port 1/2 on $mux $procmux$13637.
    dead port 1/2 on $mux $procmux$13634.
    dead port 1/2 on $mux $procmux$13631.
    dead port 1/2 on $mux $procmux$13628.
    dead port 1/2 on $mux $procmux$13625.
    dead port 1/2 on $mux $procmux$13622.
    dead port 1/2 on $mux $procmux$13619.
    dead port 1/2 on $mux $procmux$13616.
    dead port 1/2 on $mux $procmux$13613.
    dead port 1/2 on $mux $procmux$13610.
    dead port 1/2 on $mux $procmux$13607.
    dead port 1/2 on $mux $procmux$13604.
    dead port 1/2 on $mux $procmux$13601.
    dead port 1/2 on $mux $procmux$13598.
    dead port 1/2 on $mux $procmux$13595.
    dead port 1/2 on $mux $procmux$13592.
    dead port 1/2 on $mux $procmux$13589.
    dead port 1/2 on $mux $procmux$13586.
    dead port 1/2 on $mux $procmux$13583.
    dead port 1/2 on $mux $procmux$13580.
    dead port 1/2 on $mux $procmux$13577.
    dead port 1/2 on $mux $procmux$13574.
    dead port 1/2 on $mux $procmux$13571.
    dead port 1/2 on $mux $procmux$13568.
    dead port 1/2 on $mux $procmux$13565.
    dead port 1/2 on $mux $procmux$13562.
    dead port 1/2 on $mux $procmux$13559.
    dead port 1/2 on $mux $procmux$13556.
    dead port 1/2 on $mux $procmux$13553.
    dead port 1/2 on $mux $procmux$13550.
    dead port 1/2 on $mux $procmux$13547.
    dead port 1/2 on $mux $procmux$13544.
    dead port 1/2 on $mux $procmux$13541.
    dead port 1/2 on $mux $procmux$13538.
    dead port 1/2 on $mux $procmux$13535.
    dead port 1/2 on $mux $procmux$13532.
    dead port 1/2 on $mux $procmux$13529.
    dead port 1/2 on $mux $procmux$13526.
    dead port 1/2 on $mux $procmux$13523.
    dead port 1/2 on $mux $procmux$13520.
    dead port 1/2 on $mux $procmux$13517.
    dead port 1/2 on $mux $procmux$13514.
    dead port 1/2 on $mux $procmux$13511.
    dead port 1/2 on $mux $procmux$13508.
    dead port 1/2 on $mux $procmux$13505.
    dead port 1/2 on $mux $procmux$13502.
    dead port 1/2 on $mux $procmux$13499.
    dead port 1/2 on $mux $procmux$13496.
    dead port 1/2 on $mux $procmux$13490.
    dead port 1/2 on $mux $procmux$13487.
    dead port 1/2 on $mux $procmux$13484.
    dead port 1/2 on $mux $procmux$13481.
    dead port 1/2 on $mux $procmux$13478.
    dead port 1/2 on $mux $procmux$13475.
    dead port 1/2 on $mux $procmux$13472.
    dead port 1/2 on $mux $procmux$13469.
    dead port 1/2 on $mux $procmux$13466.
    dead port 1/2 on $mux $procmux$13463.
    dead port 1/2 on $mux $procmux$13460.
    dead port 1/2 on $mux $procmux$13457.
    dead port 1/2 on $mux $procmux$13454.
    dead port 1/2 on $mux $procmux$13451.
    dead port 1/2 on $mux $procmux$13448.
    dead port 1/2 on $mux $procmux$13445.
    dead port 1/2 on $mux $procmux$13442.
    dead port 1/2 on $mux $procmux$13439.
    dead port 1/2 on $mux $procmux$13436.
    dead port 1/2 on $mux $procmux$13433.
    dead port 1/2 on $mux $procmux$13430.
    dead port 1/2 on $mux $procmux$13427.
    dead port 1/2 on $mux $procmux$13424.
    dead port 1/2 on $mux $procmux$13421.
    dead port 1/2 on $mux $procmux$13418.
    dead port 1/2 on $mux $procmux$13415.
    dead port 1/2 on $mux $procmux$13412.
    dead port 1/2 on $mux $procmux$13409.
    dead port 1/2 on $mux $procmux$13406.
    dead port 1/2 on $mux $procmux$13403.
    dead port 1/2 on $mux $procmux$13400.
    dead port 1/2 on $mux $procmux$13397.
    dead port 1/2 on $mux $procmux$13394.
    dead port 1/2 on $mux $procmux$13391.
    dead port 1/2 on $mux $procmux$13388.
    dead port 1/2 on $mux $procmux$13385.
    dead port 1/2 on $mux $procmux$13382.
    dead port 1/2 on $mux $procmux$13379.
    dead port 1/2 on $mux $procmux$13376.
    dead port 1/2 on $mux $procmux$13373.
    dead port 1/2 on $mux $procmux$13370.
    dead port 1/2 on $mux $procmux$13367.
    dead port 1/2 on $mux $procmux$13364.
    dead port 1/2 on $mux $procmux$13361.
    dead port 1/2 on $mux $procmux$13358.
    dead port 1/2 on $mux $procmux$13355.
    dead port 1/2 on $mux $procmux$13352.
    dead port 1/2 on $mux $procmux$13349.
    dead port 1/2 on $mux $procmux$13346.
    dead port 1/2 on $mux $procmux$13343.
    dead port 1/2 on $mux $procmux$13340.
    dead port 1/2 on $mux $procmux$13337.
    dead port 1/2 on $mux $procmux$13334.
    dead port 1/2 on $mux $procmux$13331.
    dead port 1/2 on $mux $procmux$13328.
    dead port 1/2 on $mux $procmux$13325.
    dead port 1/2 on $mux $procmux$13322.
    dead port 1/2 on $mux $procmux$13319.
    dead port 1/2 on $mux $procmux$13316.
    dead port 1/2 on $mux $procmux$13313.
    dead port 1/2 on $mux $procmux$13310.
    dead port 1/2 on $mux $procmux$13307.
    dead port 1/2 on $mux $procmux$13304.
    dead port 1/2 on $mux $procmux$13301.
    dead port 1/2 on $mux $procmux$13298.
    dead port 1/2 on $mux $procmux$13295.
    dead port 1/2 on $mux $procmux$13292.
    dead port 1/2 on $mux $procmux$13289.
    dead port 1/2 on $mux $procmux$13286.
    dead port 1/2 on $mux $procmux$13283.
    dead port 1/2 on $mux $procmux$13280.
    dead port 1/2 on $mux $procmux$13277.
    dead port 1/2 on $mux $procmux$13274.
    dead port 1/2 on $mux $procmux$13271.
    dead port 1/2 on $mux $procmux$13268.
    dead port 1/2 on $mux $procmux$13265.
    dead port 1/2 on $mux $procmux$13262.
    dead port 1/2 on $mux $procmux$13259.
    dead port 1/2 on $mux $procmux$13256.
    dead port 1/2 on $mux $procmux$13253.
    dead port 1/2 on $mux $procmux$13250.
    dead port 1/2 on $mux $procmux$13247.
    dead port 1/2 on $mux $procmux$13244.
    dead port 1/2 on $mux $procmux$13241.
    dead port 1/2 on $mux $procmux$13238.
    dead port 1/2 on $mux $procmux$13235.
    dead port 1/2 on $mux $procmux$13229.
    dead port 1/2 on $mux $procmux$13226.
    dead port 1/2 on $mux $procmux$13223.
    dead port 1/2 on $mux $procmux$13220.
    dead port 1/2 on $mux $procmux$13217.
    dead port 1/2 on $mux $procmux$13214.
    dead port 1/2 on $mux $procmux$13211.
    dead port 1/2 on $mux $procmux$13208.
    dead port 1/2 on $mux $procmux$13205.
    dead port 1/2 on $mux $procmux$13202.
    dead port 1/2 on $mux $procmux$13199.
    dead port 1/2 on $mux $procmux$13196.
    dead port 1/2 on $mux $procmux$13193.
    dead port 1/2 on $mux $procmux$13190.
    dead port 1/2 on $mux $procmux$13187.
    dead port 1/2 on $mux $procmux$13184.
    dead port 1/2 on $mux $procmux$13181.
    dead port 1/2 on $mux $procmux$13178.
    dead port 1/2 on $mux $procmux$13175.
    dead port 1/2 on $mux $procmux$13172.
    dead port 1/2 on $mux $procmux$13169.
    dead port 1/2 on $mux $procmux$13166.
    dead port 1/2 on $mux $procmux$13163.
    dead port 1/2 on $mux $procmux$13160.
    dead port 1/2 on $mux $procmux$13157.
    dead port 1/2 on $mux $procmux$13154.
    dead port 1/2 on $mux $procmux$13151.
    dead port 1/2 on $mux $procmux$13148.
    dead port 1/2 on $mux $procmux$13145.
    dead port 1/2 on $mux $procmux$13142.
    dead port 1/2 on $mux $procmux$13139.
    dead port 1/2 on $mux $procmux$13136.
    dead port 1/2 on $mux $procmux$13133.
    dead port 1/2 on $mux $procmux$13130.
    dead port 1/2 on $mux $procmux$13127.
    dead port 1/2 on $mux $procmux$13124.
    dead port 1/2 on $mux $procmux$13121.
    dead port 1/2 on $mux $procmux$13118.
    dead port 1/2 on $mux $procmux$13115.
    dead port 1/2 on $mux $procmux$13112.
    dead port 1/2 on $mux $procmux$13109.
    dead port 1/2 on $mux $procmux$13106.
    dead port 1/2 on $mux $procmux$13103.
    dead port 1/2 on $mux $procmux$13100.
    dead port 1/2 on $mux $procmux$13097.
    dead port 1/2 on $mux $procmux$13094.
    dead port 1/2 on $mux $procmux$13091.
    dead port 1/2 on $mux $procmux$13088.
    dead port 1/2 on $mux $procmux$13085.
    dead port 1/2 on $mux $procmux$13082.
    dead port 1/2 on $mux $procmux$13079.
    dead port 1/2 on $mux $procmux$13076.
    dead port 1/2 on $mux $procmux$13073.
    dead port 1/2 on $mux $procmux$13070.
    dead port 1/2 on $mux $procmux$13067.
    dead port 1/2 on $mux $procmux$13064.
    dead port 1/2 on $mux $procmux$13061.
    dead port 1/2 on $mux $procmux$13058.
    dead port 1/2 on $mux $procmux$13055.
    dead port 1/2 on $mux $procmux$13052.
    dead port 1/2 on $mux $procmux$13049.
    dead port 1/2 on $mux $procmux$13046.
    dead port 1/2 on $mux $procmux$13043.
    dead port 1/2 on $mux $procmux$13040.
    dead port 1/2 on $mux $procmux$13037.
    dead port 1/2 on $mux $procmux$13034.
    dead port 1/2 on $mux $procmux$13031.
    dead port 1/2 on $mux $procmux$13028.
    dead port 1/2 on $mux $procmux$13025.
    dead port 1/2 on $mux $procmux$13022.
    dead port 1/2 on $mux $procmux$13019.
    dead port 1/2 on $mux $procmux$13016.
    dead port 1/2 on $mux $procmux$13013.
    dead port 1/2 on $mux $procmux$13010.
    dead port 1/2 on $mux $procmux$13007.
    dead port 1/2 on $mux $procmux$13004.
    dead port 1/2 on $mux $procmux$13001.
    dead port 1/2 on $mux $procmux$12998.
    dead port 1/2 on $mux $procmux$12995.
    dead port 1/2 on $mux $procmux$12992.
    dead port 1/2 on $mux $procmux$12989.
    dead port 1/2 on $mux $procmux$12986.
    dead port 1/2 on $mux $procmux$12983.
    dead port 1/2 on $mux $procmux$12980.
    dead port 1/2 on $mux $procmux$12977.
    dead port 1/2 on $mux $procmux$12974.
    dead port 1/2 on $mux $procmux$12971.
    dead port 1/2 on $mux $procmux$12965.
    dead port 1/2 on $mux $procmux$12962.
    dead port 1/2 on $mux $procmux$12959.
    dead port 1/2 on $mux $procmux$12956.
    dead port 1/2 on $mux $procmux$12953.
    dead port 1/2 on $mux $procmux$12950.
    dead port 1/2 on $mux $procmux$12947.
    dead port 1/2 on $mux $procmux$12944.
    dead port 1/2 on $mux $procmux$12941.
    dead port 1/2 on $mux $procmux$12938.
    dead port 1/2 on $mux $procmux$12935.
    dead port 1/2 on $mux $procmux$12932.
    dead port 1/2 on $mux $procmux$12929.
    dead port 1/2 on $mux $procmux$12926.
    dead port 1/2 on $mux $procmux$12923.
    dead port 1/2 on $mux $procmux$12920.
    dead port 1/2 on $mux $procmux$12917.
    dead port 1/2 on $mux $procmux$12914.
    dead port 1/2 on $mux $procmux$12911.
    dead port 1/2 on $mux $procmux$12908.
    dead port 1/2 on $mux $procmux$12905.
    dead port 1/2 on $mux $procmux$12902.
    dead port 1/2 on $mux $procmux$12899.
    dead port 1/2 on $mux $procmux$12896.
    dead port 1/2 on $mux $procmux$12893.
    dead port 1/2 on $mux $procmux$12890.
    dead port 1/2 on $mux $procmux$12887.
    dead port 1/2 on $mux $procmux$12884.
    dead port 1/2 on $mux $procmux$12881.
    dead port 1/2 on $mux $procmux$12878.
    dead port 1/2 on $mux $procmux$12875.
    dead port 1/2 on $mux $procmux$12872.
    dead port 1/2 on $mux $procmux$12869.
    dead port 1/2 on $mux $procmux$12866.
    dead port 1/2 on $mux $procmux$12863.
    dead port 1/2 on $mux $procmux$12860.
    dead port 1/2 on $mux $procmux$12857.
    dead port 1/2 on $mux $procmux$12854.
    dead port 1/2 on $mux $procmux$12851.
    dead port 1/2 on $mux $procmux$12848.
    dead port 1/2 on $mux $procmux$12845.
    dead port 1/2 on $mux $procmux$12842.
    dead port 1/2 on $mux $procmux$12839.
    dead port 1/2 on $mux $procmux$12836.
    dead port 1/2 on $mux $procmux$12833.
    dead port 1/2 on $mux $procmux$12830.
    dead port 1/2 on $mux $procmux$12827.
    dead port 1/2 on $mux $procmux$12824.
    dead port 1/2 on $mux $procmux$12821.
    dead port 1/2 on $mux $procmux$12818.
    dead port 1/2 on $mux $procmux$12815.
    dead port 1/2 on $mux $procmux$12812.
    dead port 1/2 on $mux $procmux$12809.
    dead port 1/2 on $mux $procmux$12806.
    dead port 1/2 on $mux $procmux$12803.
    dead port 1/2 on $mux $procmux$12800.
    dead port 1/2 on $mux $procmux$12797.
    dead port 1/2 on $mux $procmux$12794.
    dead port 1/2 on $mux $procmux$12791.
    dead port 1/2 on $mux $procmux$12788.
    dead port 1/2 on $mux $procmux$12785.
    dead port 1/2 on $mux $procmux$12782.
    dead port 1/2 on $mux $procmux$12779.
    dead port 1/2 on $mux $procmux$12776.
    dead port 1/2 on $mux $procmux$12773.
    dead port 1/2 on $mux $procmux$12770.
    dead port 1/2 on $mux $procmux$12767.
    dead port 1/2 on $mux $procmux$12764.
    dead port 1/2 on $mux $procmux$12761.
    dead port 1/2 on $mux $procmux$12758.
    dead port 1/2 on $mux $procmux$12755.
    dead port 1/2 on $mux $procmux$12752.
    dead port 1/2 on $mux $procmux$12749.
    dead port 1/2 on $mux $procmux$12746.
    dead port 1/2 on $mux $procmux$12743.
    dead port 1/2 on $mux $procmux$12740.
    dead port 1/2 on $mux $procmux$12737.
    dead port 1/2 on $mux $procmux$12734.
    dead port 1/2 on $mux $procmux$12731.
    dead port 1/2 on $mux $procmux$12728.
    dead port 1/2 on $mux $procmux$12725.
    dead port 1/2 on $mux $procmux$12722.
    dead port 1/2 on $mux $procmux$12719.
    dead port 1/2 on $mux $procmux$12716.
    dead port 1/2 on $mux $procmux$12713.
    dead port 1/2 on $mux $procmux$12710.
    dead port 1/2 on $mux $procmux$12707.
    dead port 1/2 on $mux $procmux$12704.
    dead port 1/2 on $mux $procmux$12698.
    dead port 1/2 on $mux $procmux$12695.
    dead port 1/2 on $mux $procmux$12692.
    dead port 1/2 on $mux $procmux$12689.
    dead port 1/2 on $mux $procmux$12686.
    dead port 1/2 on $mux $procmux$12683.
    dead port 1/2 on $mux $procmux$12680.
    dead port 1/2 on $mux $procmux$12677.
    dead port 1/2 on $mux $procmux$12674.
    dead port 1/2 on $mux $procmux$12671.
    dead port 1/2 on $mux $procmux$12668.
    dead port 1/2 on $mux $procmux$12665.
    dead port 1/2 on $mux $procmux$12662.
    dead port 1/2 on $mux $procmux$12659.
    dead port 1/2 on $mux $procmux$12656.
    dead port 1/2 on $mux $procmux$12653.
    dead port 1/2 on $mux $procmux$12650.
    dead port 1/2 on $mux $procmux$12647.
    dead port 1/2 on $mux $procmux$12644.
    dead port 1/2 on $mux $procmux$12641.
    dead port 1/2 on $mux $procmux$12638.
    dead port 1/2 on $mux $procmux$12635.
    dead port 1/2 on $mux $procmux$12632.
    dead port 1/2 on $mux $procmux$12629.
    dead port 1/2 on $mux $procmux$12626.
    dead port 1/2 on $mux $procmux$12623.
    dead port 1/2 on $mux $procmux$12620.
    dead port 1/2 on $mux $procmux$12617.
    dead port 1/2 on $mux $procmux$12614.
    dead port 1/2 on $mux $procmux$12611.
    dead port 1/2 on $mux $procmux$12608.
    dead port 1/2 on $mux $procmux$12605.
    dead port 1/2 on $mux $procmux$12602.
    dead port 1/2 on $mux $procmux$12599.
    dead port 1/2 on $mux $procmux$12596.
    dead port 1/2 on $mux $procmux$12593.
    dead port 1/2 on $mux $procmux$12590.
    dead port 1/2 on $mux $procmux$12587.
    dead port 1/2 on $mux $procmux$12584.
    dead port 1/2 on $mux $procmux$12581.
    dead port 1/2 on $mux $procmux$12578.
    dead port 1/2 on $mux $procmux$12575.
    dead port 1/2 on $mux $procmux$12572.
    dead port 1/2 on $mux $procmux$12569.
    dead port 1/2 on $mux $procmux$12566.
    dead port 1/2 on $mux $procmux$12563.
    dead port 1/2 on $mux $procmux$12560.
    dead port 1/2 on $mux $procmux$12557.
    dead port 1/2 on $mux $procmux$12554.
    dead port 1/2 on $mux $procmux$12551.
    dead port 1/2 on $mux $procmux$12548.
    dead port 1/2 on $mux $procmux$12545.
    dead port 1/2 on $mux $procmux$12542.
    dead port 1/2 on $mux $procmux$12539.
    dead port 1/2 on $mux $procmux$12536.
    dead port 1/2 on $mux $procmux$12533.
    dead port 1/2 on $mux $procmux$12530.
    dead port 1/2 on $mux $procmux$12527.
    dead port 1/2 on $mux $procmux$12524.
    dead port 1/2 on $mux $procmux$12521.
    dead port 1/2 on $mux $procmux$12518.
    dead port 1/2 on $mux $procmux$12515.
    dead port 1/2 on $mux $procmux$12512.
    dead port 1/2 on $mux $procmux$12509.
    dead port 1/2 on $mux $procmux$12506.
    dead port 1/2 on $mux $procmux$12503.
    dead port 1/2 on $mux $procmux$12500.
    dead port 1/2 on $mux $procmux$12497.
    dead port 1/2 on $mux $procmux$12494.
    dead port 1/2 on $mux $procmux$12491.
    dead port 1/2 on $mux $procmux$12488.
    dead port 1/2 on $mux $procmux$12485.
    dead port 1/2 on $mux $procmux$12482.
    dead port 1/2 on $mux $procmux$12479.
    dead port 1/2 on $mux $procmux$12476.
    dead port 1/2 on $mux $procmux$12473.
    dead port 1/2 on $mux $procmux$12470.
    dead port 1/2 on $mux $procmux$12467.
    dead port 1/2 on $mux $procmux$12464.
    dead port 1/2 on $mux $procmux$12461.
    dead port 1/2 on $mux $procmux$12458.
    dead port 1/2 on $mux $procmux$12455.
    dead port 1/2 on $mux $procmux$12452.
    dead port 1/2 on $mux $procmux$12449.
    dead port 1/2 on $mux $procmux$12446.
    dead port 1/2 on $mux $procmux$12443.
    dead port 1/2 on $mux $procmux$12440.
    dead port 1/2 on $mux $procmux$12437.
    dead port 1/2 on $mux $procmux$12434.
    dead port 1/2 on $mux $procmux$12428.
    dead port 1/2 on $mux $procmux$12425.
    dead port 1/2 on $mux $procmux$12422.
    dead port 1/2 on $mux $procmux$12419.
    dead port 1/2 on $mux $procmux$12416.
